
map -a "LatticeECP3" -p LFE3-17EA -t FTBGA256 -s 7 -oc Industrial   "DAViS_USB3_DAViS_USB3.ngd" -o "DAViS_USB3_DAViS_USB3_map.ncd" -pr "DAViS_USB3_DAViS_USB3.prf" -mp "DAViS_USB3_DAViS_USB3.mrp" "C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf"             
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(297): Semantic error in &quot;OUTPUT PORT &quot;Vref1_2xDIO&quot; LOAD 1.000000 pF ;&quot;: " arg1="Vref1_2xDIO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="297"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(298): Semantic error in &quot;OUTPUT PORT &quot;CLKC1_DIO&quot; LOAD 1.000000 pF ;&quot;: " arg1="CLKC1_DIO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="298"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(299): Semantic error in &quot;OUTPUT PORT &quot;CLKT1_DIO&quot; LOAD 1.000000 pF ;&quot;: " arg1="CLKT1_DIO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="299"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(306): Semantic error in &quot;OUTPUT PORT &quot;SDO_TN&quot; LOAD 1.000000 pF ;&quot;: " arg1="SDO_TN matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="306"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(307): Semantic error in &quot;OUTPUT PORT &quot;SCK_TN&quot; LOAD 1.000000 pF ;&quot;: " arg1="SCK_TN matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="307"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(309): Semantic error in &quot;OUTPUT PORT &quot;TN_Req_out&quot; LOAD 1.000000 pF ;&quot;: " arg1="TN_Req_out matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="309"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(310): Semantic error in &quot;OUTPUT PORT &quot;TN_Ack_out&quot; LOAD 1.000000 pF ;&quot;: " arg1="TN_Ack_out matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="310"  />
    <postMsg mid="1100641" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(335): Semantic error in &quot;IOBUF PORT &quot;AERMonitorACKxSBO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=14 ;&quot;: " arg1="Key DRIVE=14 is not supported for this device. Default value NA will be used. &#xA;" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="335"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(346): Semantic error in &quot;OUTPUT PORT &quot;SyncOut1xSBO&quot; LOAD 1.000000 pF ;&quot;: " arg1="SyncOut1xSBO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="346"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(347): Semantic error in &quot;OUTPUT PORT &quot;SyncOut2xSBO&quot; LOAD 1.000000 pF ;&quot;: " arg1="SyncOut2xSBO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="347"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(49): Semantic error in &quot;LOCATE COMP &quot;SyncInSWxEI&quot; SITE &quot;A3&quot; ;&quot;: " arg1="SyncInSWxEI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="49"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(51): Semantic error in &quot;LOCATE COMP &quot;SyncInCLKxCB&quot; SITE &quot;A2&quot; ;&quot;: " arg1="SyncInCLKxCB" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="51"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(53): Semantic error in &quot;LOCATE COMP &quot;SyncOutSWxEI&quot; SITE &quot;A14&quot; ;&quot;: " arg1="SyncOutSWxEI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="53"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(55): Semantic error in &quot;LOCATE COMP &quot;SyncOut1xSBO&quot; SITE &quot;A13&quot; ;&quot;: " arg1="SyncOut1xSBO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="55"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(57): Semantic error in &quot;LOCATE COMP &quot;PE3xSI&quot; SITE &quot;T11&quot; ;&quot;: " arg1="PE3xSI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="57"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(58): Semantic error in &quot;LOCATE COMP &quot;PA3xSI&quot; SITE &quot;T12&quot; ;&quot;: " arg1="PA3xSI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="58"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(59): Semantic error in &quot;LOCATE COMP &quot;PC0xSI&quot; SITE &quot;P12&quot; ;&quot;: " arg1="PC0xSI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="59"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(60): Semantic error in &quot;LOCATE COMP &quot;PE2xSI&quot; SITE &quot;R14&quot; ;&quot;: " arg1="PE2xSI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="60"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(61): Semantic error in &quot;LOCATE COMP &quot;PC1xSI&quot; SITE &quot;P14&quot; ;&quot;: " arg1="PC1xSI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="61"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(62): Semantic error in &quot;LOCATE COMP &quot;PC2xSI&quot; SITE &quot;P16&quot; ;&quot;: " arg1="PC2xSI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="62"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(63): Semantic error in &quot;LOCATE COMP &quot;PC3xSI&quot; SITE &quot;P15&quot; ;&quot;: " arg1="PC3xSI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="63"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(64): Semantic error in &quot;LOCATE COMP &quot;PA7xSI&quot; SITE &quot;R16&quot; ;&quot;: " arg1="PA7xSI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="64"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(65): Semantic error in &quot;LOCATE COMP &quot;PA1xSI&quot; SITE &quot;T14&quot; ;&quot;: " arg1="PA1xSI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="65"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(66): Semantic error in &quot;LOCATE COMP &quot;PA0xSI&quot; SITE &quot;R15&quot; ;&quot;: " arg1="PA0xSI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="66"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(68): Semantic error in &quot;LOCATE COMP &quot;FXLEDxSI&quot; SITE &quot;A2&quot; ;&quot;: " arg1="FXLEDxSI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="68"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(69): Semantic error in &quot;LOCATE COMP &quot;AERMonitorREQxABI&quot; SITE &quot;B9&quot; ;&quot;: " arg1="AERMonitorREQxABI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="69"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(70): Semantic error in &quot;LOCATE COMP &quot;AERMonitorACKxSBO&quot; SITE &quot;C8&quot; ;&quot;: " arg1="AERMonitorACKxSBO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="70"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(71): Semantic error in &quot;LOCATE COMP &quot;AERMonitorAddressxDI_9&quot; SITE &quot;F3&quot; ;&quot;: " arg1="AERMonitorAddressxDI_9" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="71"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(72): Semantic error in &quot;LOCATE COMP &quot;AERMonitorAddressxDI_8&quot; SITE &quot;G3&quot; ;&quot;: " arg1="AERMonitorAddressxDI_8" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="72"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(73): Semantic error in &quot;LOCATE COMP &quot;AERMonitorAddressxDI_7&quot; SITE &quot;F2&quot; ;&quot;: " arg1="AERMonitorAddressxDI_7" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="73"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(74): Semantic error in &quot;LOCATE COMP &quot;AERMonitorAddressxDI_6&quot; SITE &quot;F1&quot; ;&quot;: " arg1="AERMonitorAddressxDI_6" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="74"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(75): Semantic error in &quot;LOCATE COMP &quot;AERMonitorAddressxDI_5&quot; SITE &quot;G4&quot; ;&quot;: " arg1="AERMonitorAddressxDI_5" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="75"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(76): Semantic error in &quot;LOCATE COMP &quot;AERMonitorAddressxDI_4&quot; SITE &quot;H4&quot; ;&quot;: " arg1="AERMonitorAddressxDI_4" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="76"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(77): Semantic error in &quot;LOCATE COMP &quot;AERMonitorAddressxDI_3&quot; SITE &quot;H3&quot; ;&quot;: " arg1="AERMonitorAddressxDI_3" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="77"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(78): Semantic error in &quot;LOCATE COMP &quot;AERMonitorAddressxDI_2&quot; SITE &quot;J3&quot; ;&quot;: " arg1="AERMonitorAddressxDI_2" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="78"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(79): Semantic error in &quot;LOCATE COMP &quot;AERMonitorAddressxDI_1&quot; SITE &quot;G2&quot; ;&quot;: " arg1="AERMonitorAddressxDI_1" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="79"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(80): Semantic error in &quot;LOCATE COMP &quot;AERMonitorAddressxDI_0&quot; SITE &quot;H2&quot; ;&quot;: " arg1="AERMonitorAddressxDI_0" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="80"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(82): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_15&quot; SITE &quot;M1&quot; ;&quot;: " arg1="FX3FifoDataxDIO_15" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="82"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(83): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_14&quot; SITE &quot;P6&quot; ;&quot;: " arg1="FX3FifoDataxDIO_14" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="83"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(84): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_13&quot; SITE &quot;P3&quot; ;&quot;: " arg1="FX3FifoDataxDIO_13" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="84"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(85): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_12&quot; SITE &quot;P5&quot; ;&quot;: " arg1="FX3FifoDataxDIO_12" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="85"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(86): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_11&quot; SITE &quot;T7&quot; ;&quot;: " arg1="FX3FifoDataxDIO_11" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="86"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(87): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_10&quot; SITE &quot;R1&quot; ;&quot;: " arg1="FX3FifoDataxDIO_10" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="87"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(88): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_9&quot; SITE &quot;K1&quot; ;&quot;: " arg1="FX3FifoDataxDIO_9" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="88"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(89): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_8&quot; SITE &quot;N1&quot; ;&quot;: " arg1="FX3FifoDataxDIO_8" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="89"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(90): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_7&quot; SITE &quot;P2&quot; ;&quot;: " arg1="FX3FifoDataxDIO_7" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="90"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(91): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_6&quot; SITE &quot;P1&quot; ;&quot;: " arg1="FX3FifoDataxDIO_6" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="91"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(92): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_5&quot; SITE &quot;R3&quot; ;&quot;: " arg1="FX3FifoDataxDIO_5" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="92"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(93): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_4&quot; SITE &quot;R2&quot; ;&quot;: " arg1="FX3FifoDataxDIO_4" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="93"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(94): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_3&quot; SITE &quot;T5&quot; ;&quot;: " arg1="FX3FifoDataxDIO_3" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="94"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(95): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_2&quot; SITE &quot;T6&quot; ;&quot;: " arg1="FX3FifoDataxDIO_2" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="95"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(96): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_1&quot; SITE &quot;T3&quot; ;&quot;: " arg1="FX3FifoDataxDIO_1" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="96"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(97): Semantic error in &quot;LOCATE COMP &quot;FX3FifoDataxDIO_0&quot; SITE &quot;T2&quot; ;&quot;: " arg1="FX3FifoDataxDIO_0" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="97"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(98): Semantic error in &quot;LOCATE COMP &quot;FX3FifoWritexEBO&quot; SITE &quot;T8&quot; ;&quot;: " arg1="FX3FifoWritexEBO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="98"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(99): Semantic error in &quot;LOCATE COMP &quot;FX3FifoReadxEBO&quot; SITE &quot;T9&quot; ;&quot;: " arg1="FX3FifoReadxEBO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="99"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(100): Semantic error in &quot;LOCATE COMP &quot;FX3FifoPktEndxSBO&quot; SITE &quot;T10&quot; ;&quot;: " arg1="FX3FifoPktEndxSBO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="100"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(101): Semantic error in &quot;LOCATE COMP &quot;FX3FifoAddressxDO_0&quot; SITE &quot;P10&quot; ;&quot;: " arg1="FX3FifoAddressxDO_0" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="101"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(102): Semantic error in &quot;LOCATE COMP &quot;FX3FifoAddressxDO_1&quot; SITE &quot;P11&quot; ;&quot;: " arg1="FX3FifoAddressxDO_1" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="102"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(103): Semantic error in &quot;LOCATE COMP &quot;FX3FifoInFullxSBI&quot; SITE &quot;P9&quot; ;&quot;: " arg1="FX3FifoInFullxSBI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="103"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(104): Semantic error in &quot;LOCATE COMP &quot;FX3FifoInAlmFullxSBI&quot; SITE &quot;K4&quot; ;&quot;: " arg1="FX3FifoInAlmFullxSBI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="104"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(105): Semantic error in &quot;LOCATE COMP &quot;FX3FifoInEmptyxSBI&quot; SITE &quot;P8&quot; ;&quot;: " arg1="FX3FifoInEmptyxSBI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="105"  />
